manifest_id,phase_id,track_id,track_label,relative_path,exists,optional,manifest_type,case_id,generated_at_utc,notes
ensemble_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_short/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_short/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
final_output_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/Phase 3B March13-14 Final Output Archive R0 Legacy/final_output_manifest.json,True,False,final_output_manifest,,,
final_output_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/Phase 3B March13-14 Final Output Archive R0 Legacy/manifests/final_output_manifest.json,True,False,final_output_manifest,,,
march13_14_reinit_crossmodel_run_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/Phase 3B March13-14 Final Output Archive R0 Legacy/summary/comparator_pygnome/march13_14_reinit_crossmodel_run_manifest.json,True,False,phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison,CASE_MINDORO_RETRO_2023,2026-04-14T11:33:04.279887+00:00,
march13_14_reinit_run_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/Phase 3B March13-14 Final Output Archive R0 Legacy/summary/opendrift_primary/march13_14_reinit_run_manifest.json,True,False,march13_14_reinit_run_manifest,CASE_MINDORO_RETRO_2023,2026-04-14T11:28:40.021162+00:00,
final_output_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/Phase 3B March13-14 Final Output/final_output_manifest.json,True,False,final_output_manifest,,,
final_output_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/Phase 3B March13-14 Final Output/manifests/final_output_manifest.json,True,False,final_output_manifest,,,
march13_14_reinit_crossmodel_run_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/Phase 3B March13-14 Final Output/summary/comparator_pygnome/march13_14_reinit_crossmodel_run_manifest.json,True,False,phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison,CASE_MINDORO_RETRO_2023,2026-04-14T11:33:04.279887+00:00,
march13_14_reinit_run_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/Phase 3B March13-14 Final Output/summary/opendrift_primary/march13_14_reinit_run_manifest.json,True,False,march13_14_reinit_run_manifest,CASE_MINDORO_RETRO_2023,2026-04-14T11:28:40.021162+00:00,
phase3b_run_manifest,phase3b,B2,Mindoro March 6 B2 archived sparse strict reference,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_005000/phase3b/phase3b_run_manifest.json,True,False,phase3b_run_manifest,CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_005000,,
phase3b_run_manifest,phase3b,B2,Mindoro March 6 B2 archived sparse strict reference,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_020000/phase3b/phase3b_run_manifest.json,True,False,phase3b_run_manifest,CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_020000,,
phase3b_run_manifest,phase3b,B2,Mindoro March 6 B2 archived sparse strict reference,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_050000/phase3b/phase3b_run_manifest.json,True,False,phase3b_run_manifest,CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_050000,,
phase3b_run_manifest,phase3b,B2,Mindoro March 6 B2 archived sparse strict reference,output/CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_100000/phase3b/phase3b_run_manifest.json,True,False,phase3b_run_manifest,CASE_MINDORO_RETRO_2023/convergence_after_shoreline/elements_100000,,
phase3b_run_manifest,phase3b,B2,Mindoro March 6 B2 archived sparse strict reference,output/CASE_MINDORO_RETRO_2023/element_count_sensitivity_10000_r1/phase3b/phase3b_run_manifest.json,True,False,phase3b_run_manifest,CASE_MINDORO_RETRO_2023/element_count_sensitivity_10000_r1/model_run,,
phase3b_run_manifest,phase3b,B2,Mindoro March 6 B2 archived sparse strict reference,output/CASE_MINDORO_RETRO_2023/phase3b/phase3b_run_manifest.json,True,False,phase3b_run_manifest,CASE_MINDORO_RETRO_2023,,
element_count_sensitivity_manifest,phase3b,B2,Mindoro March 6 B2 archived sparse strict reference,output/CASE_MINDORO_RETRO_2023/phase3b_march13_14_element_count_sensitivity/element_count_sensitivity_manifest.json,True,False,element_count_sensitivity_manifest,,2026-04-28T17:57:23.959533+00:00,
phase3b_multidate_run_manifest,phase3b,B3,Mindoro March 3-6 B3 archived broader-support reference,output/CASE_MINDORO_RETRO_2023/phase3b_multidate_public/phase3b_multidate_run_manifest.json,True,False,phase3b_multidate_run_manifest,CASE_MINDORO_RETRO_2023,2026-04-11T15:32:14.842680+00:00,
public_obs_appendix_manifest,phase3b,B3,Mindoro March 3-6 B3 archived broader-support reference,output/CASE_MINDORO_RETRO_2023/public_obs_appendix/public_obs_appendix_manifest.json,True,False,public_obs_appendix_manifest,,,
phase3c_run_manifest,phase3c,C1,DWH deterministic external transfer validation,output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_run/phase3c_run_manifest.json,True,False,phase3c_external_case_run,CASE_DWH_RETRO_2010_72H,,
phase3c_ensemble_run_manifest,phase3c,C2,DWH ensemble extension and deterministic-vs-ensemble comparison,output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/phase3c_ensemble_run_manifest.json,True,False,phase3c_external_case_ensemble_comparison,CASE_DWH_RETRO_2010_72H,,
phase3c_dwh_pygnome_run_manifest,phase3c,C3,DWH PyGNOME comparator-only,output/CASE_DWH_RETRO_2010_72H/phase3c_dwh_pygnome_comparator/phase3c_dwh_pygnome_run_manifest.json,True,False,phase3c_dwh_pygnome_comparator,CASE_DWH_RETRO_2010_72H,,
phase4_dwh_optional,phase4,dwh_phase4_appendix_pilot,Optional DWH Phase 4 appendix pilot manifest.,output/phase4/CASE_DWH_RETRO_2010_72H/phase4_run_manifest.json,False,True,expected_optional_manifest,CASE_DWH_RETRO_2010_72H,,Optional future work artifact.
pygnome_phase4_run_manifest,phase4,mindoro_phase4,Mindoro Phase 4,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-01/pygnome_phase4_run_manifest.json,True,False,prototype_legacy_phase4_pygnome_comparator,CASE_2016-09-01,2026-04-14T01:44:31Z,
pygnome_phase4_run_manifest,phase4,mindoro_phase4,Mindoro Phase 4,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-06/pygnome_phase4_run_manifest.json,True,False,prototype_legacy_phase4_pygnome_comparator,CASE_2016-09-06,2026-04-14T01:44:35Z,
pygnome_phase4_run_manifest,phase4,mindoro_phase4,Mindoro Phase 4,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-17/pygnome_phase4_run_manifest.json,True,False,prototype_legacy_phase4_pygnome_comparator,CASE_2016-09-17,2026-04-14T01:44:40Z,
pygnome_phase4_run_manifest,phase4,mindoro_phase4,Mindoro Phase 4,output/CASE_2016-09-01/phase4_pygnome_comparator/pygnome_phase4_run_manifest.json,True,False,prototype_legacy_phase4_pygnome_comparator,CASE_2016-09-01,2026-04-14T01:44:31Z,
pygnome_phase4_run_manifest,phase4,mindoro_phase4,Mindoro Phase 4,output/CASE_2016-09-06/phase4_pygnome_comparator/pygnome_phase4_run_manifest.json,True,False,prototype_legacy_phase4_pygnome_comparator,CASE_2016-09-06,2026-04-14T01:44:35Z,
pygnome_phase4_run_manifest,phase4,mindoro_phase4,Mindoro Phase 4,output/CASE_2016-09-17/phase4_pygnome_comparator/pygnome_phase4_run_manifest.json,True,False,prototype_legacy_phase4_pygnome_comparator,CASE_2016-09-17,2026-04-14T01:44:40Z,
phase4_run_manifest,phase4,mindoro_phase4,Mindoro Phase 4,output/phase4/CASE_MINDORO_RETRO_2023/phase4_run_manifest.json,True,False,phase4_oiltype_and_shoreline,CASE_MINDORO_RETRO_2023,2026-04-11T15:36:10.234680+00:00,
publication_figure_manifest,phase5,figure_package_publication,Publication-grade figure package,output/figure_package_publication/publication_figure_manifest.json,True,False,figure_package_publication,,2026-04-28T23:32:37.812935+00:00,
final_validation_manifest,phase5,final_validation_package,Final validation package,output/final_validation_package/final_validation_manifest.json,True,False,final_validation_package,,,
final_reproducibility_manifest,phase5,phase5_sync,Phase 5 reproducibility package,output/final_reproducibility_package/final_reproducibility_manifest.json,True,False,phase5_launcher_and_docs_sync,,2026-04-29T00:04:22.627526+00:00,
final_figure_manifest,phase5,prototype_legacy_phase5_packaging,Prototype 2016 legacy final package,output/2016 Legacy Runs FINAL Figures/final_figure_manifest.json,True,False,prototype_legacy_final_figures,,2026-04-14T11:45:19Z,
legacy_final_output_manifest,phase5,prototype_legacy_phase5_packaging,Prototype 2016 legacy final package,output/2016 Legacy Runs FINAL Figures/manifests/legacy_final_output_manifest.json,True,False,prototype_legacy_final_figures,,2026-04-14T11:45:19Z,
prototype_pygnome_similarity_manifest,phase5,prototype_legacy_phase5_packaging,Prototype 2016 legacy final package,output/2016 Legacy Runs FINAL Figures/summary/phase3a/prototype_pygnome_similarity_manifest.json,True,False,prototype_pygnome_similarity_summary,,2026-04-14T01:44:26.773307+00:00,
trajectory_gallery_manifest,phase5,trajectory_gallery,Trajectory gallery,output/trajectory_gallery/trajectory_gallery_manifest.json,True,False,trajectory_gallery_build,,2026-04-12T05:47:45.844486+00:00,
panel_figure_manifest,phase5,trajectory_gallery_panel,Trajectory gallery panel pack,output/trajectory_gallery_panel/panel_figure_manifest.json,True,False,trajectory_gallery_panel_polish,,2026-04-28T23:42:11.375421+00:00,
